departure.airport,latitude,longitude,flight_count
Abu Dhabi International,24.426912,54.645973,424
Adana,36.98503,35.29736,3
Aden International Airport,12.826116,45.037537,72
Adi Sumarmo,-7.51583,110.75667,5
Adnan Menderes Airport,38.294403,27.147594,1
Agadir Almassira,30.378326,-9.555895,1
Agri,39.65,43.025,1
Ain Beida,31.916668,5.4,3
Al-Fujairah International,25.109444,56.330555,19
Alama Iqbal International,31.520832,74.40278,300
Alexander The Great Airport,41.95649,21.62872,8
Almaty,43.346653,77.01145,12
Amausi,26.764257,80.884186,35
Aminu Kano International Airport,12.045549,8.522271,14
Anadolu University,39.81,30.519444,1
Antalya,36.89928,30.80135,34
Ashgabat,37.984184,58.366978,21
Assiut,27.033333,31,68
"Athens International Airport ""Eleftherios Venizelos""",37.93635,23.946486,79
Baghdad International,33.255554,44.225,88
Bahrain International,26.26918,50.62605,363
Bajpe,12.963543,74.890144,5
Bamako,12.540926,-7.947951,1
Bandar Seri Begwan International Airport,4.945197,114.93375,12
Bangalore International Airport,13.198889,77.70556,31
Bangui,4.396111,18.520279,1
Barajas,40.46515,-3.570209,35
Basrah International Airport,30.555555,47.79139,1
Batna,35.566666,6.183333,2
Batum,41.610832,41.600555,35
Beijing Capital International,40.078537,116.5871,9
Beijing Daxing International Airport,39.5092,116.411,17
Beirut Rafic Hariri Airport,33.826073,35.49308,120
Birmingham International Airport,52.45252,-1.733256,30
Bole International,8.983759,38.7959,263
Borg el Arab,30.922234,29.686504,294
Bron,45.73083,4.943333,1
Brussels Airport,50.89717,4.483602,1
Cairo International Airport,30.120106,31.40647,2178
Canakkale,40.13333,26.4,1
Cardak,37.787224,29.703333,1
Carsamba,41.25738,36.555058,2
Carthage,36.847622,10.21709,72
Charles De Gaulle,49.003197,2.567023,59
Chhatrapati Shivaji International (Sahar International),19.095509,72.87497,310
Ciampino,41.799065,12.590987,1
Cochin International,10.155644,76.39053,37
Constantine Mohamed Boudiaf International Airport,36.286476,6.618425,9
Costa Smeralda,40.903145,9.514823,2
Cote D'azur International Airport,43.66049,7.205232,6
Dalaman,36.716667,28.783333,2
Diyarbakir,37.903873,40.20458,1
Doha International,25.267569,51.558067,547
Dubai,25.248665,55.352917,1263
Dushanbe,38.54894,68.81728,12
El Prat De Llobregat,41.30303,2.07593,27
Es Senia,35.620018,-0.606108,5
Esenboga International,40.11494,32.993145,18
Faisalabad,31.363043,72.98757,10
Farnborough,51.283333,-0.766667,1
Ferit Melen Airport,38.45861,43.332222,2
Frankfurt International Airport,50.050735,8.570773,36
Franz Josef Strauss,48.353004,11.790143,21
Gatwick,51.156807,-0.161863,40
Gaziantep,36.944935,37.473747,12
Gazipasa Airport,36.2993,32.3014,1
Geneve-cointrin,46.229633,6.105774,38
Glasgow International,55.864212,-4.431782,1
Guangzhou Baiyun International,23.387861,113.29734,26
Guney Anadolu Projesi,37.094166,38.846943,2
Hargeisa,9.515833,44.091667,7
Hasanudin,-5.058312,119.54589,36
Heathrow,51.469604,-0.453566,124
Herat,34.212696,62.22599,9
Heydar Aliyev International (Bina International),40.462486,50.05039,38
Hong Kong International,22.315248,113.93649,8
Houari Boumediene,36.70058,3.21167,73
Hurghada,27.189156,33.8055,21
Hyderabad Airport,17.24,78.428055,164
Ibiza,38.876595,1.367803,2
Indira Gandhi International,28.556555,77.10079,162
Islamabad International,33.609707,73.1051,323
Isparta,37.86611,30.382221,1
Istanbul Airport,40.976665,28.815277,543
John F Kennedy International,40.642334,-73.78817,35
Jomo Kenyatta International,-1.319167,36.92578,61
Juanda,-7.38387,112.77724,63
Kandahar,31.506945,65.8475,11
Kannur International Airport,11.915858,75.55094,16
Khwaja Rawash,34.56069,69.21152,30
Kirkuk,35.516666,44.283333,1
Konya,37.979168,32.56222,16
Kozhikode Airport,11.14025,75.950584,213
Kuala Lumpur International Airport (klia),2.755672,101.70539,411
Kuwait International,29.240116,47.971252,656
L'Mekrareg,33.833332,2.983333,3
Leger,31.647778,-2.259722,2
Leonardo Da Vinci (Fiumicino),41.794594,12.250346,79
Les Salines,36.821392,7.811857,2
Lester B. Pearson International,43.681583,-79.61146,32
Liege Airport,50.643333,5.460149,6
Linate,45.460957,9.279157,1
Liszt Ferenc International,47.433037,19.261621,16
Los Angeles International,33.943398,-118.40828,24
Luxor,25.67492,32.699684,11
Mahmud Badaruddin Ii,-2.900146,104.69861,10
Makhachkala,42.82095,47.65611,1
Malatya,38.354443,38.253613,1
Malta International,35.849777,14.495401,3
Malé International Airport,4.201389,73.524445,8
Manchester Airport,53.362907,-2.273354,44
Mazar-i-sharif,36.70919,67.20849,7
Merzifon,40.88333,35.533333,3
Milano Malpensa,45.627403,8.71237,65
Milas,37.243954,27.672781,1
Minangkabau International Airport,-0.786667,100.280556,5
Mogadishu International Airport,2.013333,45.31333,6
Mohamed V,33.36667,-7.586667,157
Mubarak International,26.338877,31.737167,71
Multan International,30.199507,71.41498,181
Mus,38.725,41.625,1
Mérignac,44.83102,-0.70217,1
Nikos Kazantzakis Airport,35.33663,25.174192,1
Ninoy Aquino International,14.509602,121.01251,60
Noumerate,32.38222,3.800556,1
Novo Alexeyevka International,41.674065,44.958958,62
Nürnberg,49.494167,11.077062,1
Osmani International,24.957598,91.870476,20
Pablo Ruiz Picasso,36.675182,-4.489616,2
Patenga,22.245201,91.81516,35
Peshawar,33.989082,71.51925,69
Polonia,3.561111,98.672775,20
Port Sudan,19.577778,37.21389,59
Quaid-e-azam International,24.899986,67.16828,318
Queen Alia International,31.722534,35.98932,479
Quetta,30.249266,66.949036,2
Riyan Mukalla,14.666999,49.373684,9
Sabiha Gokcen,40.904675,29.309189,311
Salalah,17.038124,54.106937,26
Sale,34.036137,-6.748619,4
Sarajevo,43.826687,18.336065,76
Sardar Vallabhbhai Patel International Airport,23.06639,72.62417,71
Schiphol,52.30907,4.763385,42
Seeb,23.588078,58.29022,379
Seiyun,15.961794,48.787086,9
Sharjah,25.320873,55.52029,241
Sharm el-Sheikh International Airport,27.979357,34.385254,135
Sialkot International,32.533333,74.5,34
Singapore Changi,1.361173,103.990204,38
Sir Seewoosagur Ramgoolam International,-20.431997,57.67663,30
Sivas,39.81389,36.904167,1
Soekarno-Hatta International,-6.130643,106.655525,378
Son Sant Joan Airport,39.547653,2.730388,1
Sphinx International Airport,30.109722,30.894444,47
Stansted,51.889267,0.262703,4
Sultan Iskandarmuda Airport,5.518021,95.41833,2
Sultan Ismail International,1.638889,103.67083,5
Suvarnabhumi International,13.693062,100.752045,59
Tashkent International,41.262714,69.26619,35
Tokat,40.302223,36.36778,1
Trabzon,40.99419,39.78168,168
Vienna International,48.11972,16.563583,16
W. A. Mozart,47.791225,12.997331,1
Washington Dulles International,38.95315,-77.44774,33
Yenisehir,40.233334,29.55,3
Yohannes IV,15.291111,38.91028,20
Zenata,35.016666,-1.45,5
Zia International,23.848648,90.405876,270
Zurich,47.450603,8.561746,7
